ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
190.149.251.173,173.251.149.190.static.intelnet.net.gt.,14754,Telgua,GT,Gualan,dnsmasq-2.52,,false,0.90,2021-03-17T01:25:49Z,2015-01-10T16:07:15Z
200.68.18.204,,16629,CTC. CORP S.A. (TELEFONICA EMPRESAS),CL,Las Condes,,,false,0.81,2021-03-17T01:26:34Z,2015-01-10T16:17:33Z
109.2.249.42,42.249.2.109.rev.sfr.net.,15557,SFR SA,FR,Lyon,3.6.1-1,,false,0.50,2020-07-14T16:10:53Z,2015-01-10T16:47:26Z
61.78.63.157,,4766,Korea Telecom,KR,,,,false,0.33,2021-03-17T05:26:40Z,2015-01-10T16:53:55Z
62.219.21.64,ephonenews.net.,8551,Bezeq International,IL,Tel Aviv,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.94,2020-07-24T06:47:14Z,2015-01-10T19:14:51Z
[phone].101,[phone]-101.telecall.com.br.,52662,TELECALL TELECOMUNICACOES,BR,Rio de Janeiro,dnsmasq-2.52,,true,0.50,2020-07-14T16:11:02Z,2015-01-10T19:31:33Z
164.77.245.34,mail.claro.cl.,6471,ENTEL CHILE S.A.,CL,Las Condes,,,false,0.50,2020-07-14T16:11:11Z,2015-01-10T19:41:25Z
195.234.239.130,unnamed.lan060.dc-sofia.net.,13236,Datacom Ltd,BG,Sofia,,,false,0.87,2021-03-17T01:25:33Z,2015-01-10T21:54:09Z
220.128.99.157,220-128-99-157.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:11:17Z,2015-01-11T01:47:43Z
67.79.47.3,rrcs-67-79-47-3.sw.biz.rr.com.,11427,TWC-11427-TEXAS,US,Groves,,,false,0.80,2021-03-17T05:25:48Z,2015-01-11T02:16:33Z
37.99.224.30,captive-gw.as48500.net.,48500,Irpinia Net-Com SRL,IT,Montoro Inferiore,,,false,0.98,2021-03-17T10:21:33Z,2015-01-11T02:26:57Z
65.73.54.2,ansernet.rcls.org.,18884,RCLS,US,,,,false,0.82,2021-03-17T05:26:11Z,2015-01-11T04:35:11Z
186.167.16.187,,27717,Corporacion Digitel C.A.,VE,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.96,2021-03-17T05:26:55Z,2015-01-11T04:39:46Z
216.240.32.71,,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.50,2020-07-14T16:11:26Z,2015-01-11T05:46:27Z
216.240.32.140,spin.idiom.com.,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.88,2020-07-15T00:30:40Z,2015-01-11T05:49:37Z
194.42.198.199,,12545,Transcom Ltd,UA,Uzhhorod,,,false,0.90,2021-03-17T05:25:53Z,2015-01-11T06:28:55Z
65.111.169.159,rolllasted.com.,15083,INFOLINK-MIA,US,,,,false,0.67,2020-07-18T08:50:18Z,2015-01-11T07:00:18Z
31.129.186.43,,24872,TOV Magnus Limited,UA,Bila Tserkva,,,false,1.00,2020-07-30T19:29:57Z,2015-01-11T07:07:23Z
216.240.32.74,,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.50,2020-07-14T16:11:35Z,2015-01-11T07:08:46Z
109.168.43.86,86.43.168.109.cust.ip.kpnqwest.it.,5602,Irideos S.p.A.,IT,Modena,PowerDNS Recursor 4.2.3 (built Jun 30 2020 18:35:54 by root@87d832e53cd2),,false,0.50,2020-07-14T16:11:43Z,2015-01-11T08:33:04Z
153.142.244.46,p30046-ipngnfx01sapodori.hokkaido.ocn.ne.jp.,4713,NTT Communications Corporation,JP,Chiyoda-ku,,,false,0.50,2020-07-14T16:11:38Z,2015-01-11T09:08:53Z
153.142.244.29,p30029-ipngnfx01sapodori.hokkaido.ocn.ne.jp.,4713,NTT Communications Corporation,JP,Chiyoda-ku,,,false,0.50,2020-07-14T16:11:39Z,2015-01-11T09:51:21Z
59.120.147.65,59-120-147-65.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,,,false,0.87,2021-03-17T01:25:56Z,2015-01-11T10:00:39Z
203.113.132.171,,7552,Viettel Group,VN,Hanoi,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2021-03-17T10:23:00Z,2015-01-11T10:18:59Z
218.234.18.181,,9318,SK Broadband Co Ltd,KR,,,,false,0.77,2021-03-17T10:21:43Z,2015-01-11T11:13:54Z
41.224.250.224,,37492,ORANGE,TN,,,,false,0.83,2021-03-17T01:25:35Z,2015-01-11T12:11:54Z
189.55.193.173,bd37c1ad.static.virtua.com.br.,28573,CLARO S.A.,BR,São Paulo,dnsmasq-2.40,,true,0.50,2020-07-14T16:11:50Z,2015-01-11T12:20:57Z
202.57.32.49,mail.pgrcph.com.,9927,A Multihomed ISP Company,PH,Manila,9.2.4,,false,0.85,2021-03-17T05:25:28Z,2015-01-11T14:02:36Z
115.42.228.246,,3758,SingNet,SG,Singapore,UNKNOWN,,true,0.99,2021-03-17T10:21:10Z,2015-01-11T15:04:59Z
211.181.233.206,,3786,LG DACOM Corporation,KR,,Microsoft DNS 6.0.6003 (1773501D),,false,0.96,2021-03-17T05:26:28Z,2015-01-11T15:38:12Z
181.14.195.114,host114.181-14-195.telecom.net.ar.,7303,Telecom Argentina S.A.,AR,Puerto Eldorado,,,false,0.78,2021-03-17T05:25:04Z,2015-01-11T15:42:28Z
212.19.159.50,di50.alma-di-2.online.kz.,9198,JSC Kazakhtelecom,KZ,,ZyWALL DNS,,false,0.50,2020-07-14T16:11:57Z,2015-01-11T15:55:50Z
207.172.157.201,dist.lnh.mail.rcn.net.,6079,RCN-AS,US,,8.3.4-REL,,false,0.43,2021-03-17T05:25:23Z,2015-01-11T17:41:20Z
59.124.195.5,twspam01.chialin.com.tw.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:12:06Z,2015-01-11T17:45:56Z
195.110.24.248,ns1.dfz.bg.,42191,State Fund Agriculture,BG,Sofia,,,false,0.50,2020-07-14T16:12:01Z,2015-01-11T17:53:19Z
209.211.254.18,,55044,LRCSNET,US,Rock Springs,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.96,2021-03-17T05:26:42Z,2015-01-11T18:04:05Z
178.210.42.50,,43727,KVANT-TELEKOM Closed Joint Stock Company,RU,Voronezh,,,false,0.90,2021-03-17T05:25:07Z,2015-01-11T18:11:26Z
129.71.254.12,dns.state.wv.us.,7925,WVNET,US,Poca,,,false,0.88,2021-03-17T01:25:37Z,2015-01-11T19:05:23Z
80.179.155.4,Secure.xtream.co.il.,9116,Partner Communications Ltd.,IL,,9.3.6-P1-RedHat-9.3.6-4.P1.el5,,false,0.92,2021-03-17T10:22:51Z,2015-01-11T20:11:15Z
211.75.84.238,dhcp238.cpec.com.tw.,3462,Data Communication Business Group,TW,Taichung,Microsoft DNS 6.0.6002 (17724655),,false,0.50,2020-07-14T16:12:18Z,2015-01-11T20:11:48Z
78.156.159.132,fw.motorpal.cz.,43542,"OptoNet Communication, spol. s.r.o.",CZ,Jihlava,,,false,0.50,2020-07-14T16:12:08Z,2015-01-11T20:37:55Z
89.191.129.104,pinb.bydgoszcz.pl.,8326,University of Technology and Life Sciences Bydgoszcz,PL,Bydgoszcz,,,false,1.00,2021-03-17T05:26:26Z,2015-01-11T20:59:40Z
204.193.157.31,,20141,QTS-SUW1-ATL1,US,Cartersville,,,false,0.90,2021-03-17T10:20:57Z,2015-01-11T21:04:05Z
212.75.208.170,212-75-208-170.goodline.info.,39927,E-Light-Telecom Ltd.,RU,Kemerovo,,,false,0.84,2021-03-17T01:25:43Z,2015-01-11T21:38:18Z
46.231.210.26,46-231-210-26.obit.ru.,8492,OBIT Ltd.,RU,Moscow,,,false,0.50,2020-07-14T16:12:10Z,2015-01-11T21:38:19Z
75.150.235.81,75-150-235-81-Illinois.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Chicago,,,false,0.84,2021-03-17T01:25:32Z,2015-01-11T21:47:13Z
195.202.147.102,jupiter.htlwrn.ac.at.,8339,kabelplus GmbH,AT,Sankt Pölten,,,false,0.50,2020-07-24T08:46:54Z,2015-01-11T21:49:34Z
204.193.157.30,,20141,QTS-SUW1-ATL1,US,Cartersville,,,false,0.88,2021-03-17T05:25:25Z,2015-01-11T21:52:00Z
213.24.238.26,,12389,Rostelecom,RU,,,,false,0.97,2020-07-16T04:49:42Z,2015-01-11T22:55:13Z
81.83.28.206,d51531cce.static.telenet.be.,6848,Telenet BVBA,BE,Ghent,ZyWALL DNS,,false,0.50,2020-07-14T16:12:16Z,2015-01-11T23:03:49Z
213.241.88.98,nsv6w1.internetia.pl.,12741,Netia SA,PL,,not currently available,,false,0.62,2020-07-15T00:31:07Z,2015-01-11T23:17:18Z
202.44.53.251,zoodns.org.,23932,Internet Service Provider,TH,,Microsoft DNS 6.0.6003 (1773501D),,false,0.96,2021-03-17T05:25:37Z,2015-01-11T23:25:26Z
61.47.34.4,,4765,Pacific Internet Pte Ltd,TH,Bangkok,9.2.4,,false,0.36,2021-03-17T01:25:29Z,2015-01-11T23:33:28Z
88.204.222.166,,9198,JSC Kazakhtelecom,KZ,Bayqongyr,,,false,0.77,2021-03-17T05:25:02Z,2015-01-11T23:41:42Z
178.22.113.198,,197013,Sprintel s.r.o.,CZ,Prostějov,,,false,0.50,2020-07-14T16:12:20Z,2015-01-12T00:04:06Z
211.235.237.240,,38661,purplestones,KR,,Microsoft DNS 6.1.7601 (1DB14556),,false,0.94,2021-03-17T05:24:55Z,2015-01-12T00:08:34Z
60.248.34.85,60-248-34-85.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.93,2021-03-17T01:25:50Z,2015-01-12T00:15:54Z
123.193.34.20,123-193-34-20.dynamic.kbronet.com.tw.,9924,"Taiwan Fixed Network, Telco and Network Service Provider.",TW,Taipei,dnsmasq-2.33,,true,0.50,2020-07-14T16:12:25Z,2015-01-12T00:43:33Z
202.215.204.171,s171.HosakaFL1.vectant.ne.jp.,2519,ARTERIA Networks Corporation,JP,Osaka,,,false,0.50,2020-07-14T16:12:28Z,2015-01-12T01:27:54Z
80.191.209.105,,58224,Iran Telecommunication Company PJS,IR,,,,false,0.98,2021-03-17T05:25:51Z,2015-01-12T01:43:42Z
59.124.69.205,59-124-69-205.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:12:29Z,2015-01-12T01:50:27Z
74.94.48.97,74-94-48-97-Philadelphia.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,King of Prussia,,,false,0.79,2021-03-17T10:22:09Z,2015-01-12T01:58:29Z
61.250.162.193,,38661,purplestones,KR,Ansan-si,BIND 8.3.3,,false,0.32,2021-03-17T05:25:00Z,2015-01-12T02:50:58Z
85.90.160.69,host-160-69.opticon.hu.,24822,OPC Networks Kft.,HU,Kecskemét,,,false,0.83,2021-03-17T01:26:53Z,2015-01-12T03:00:24Z
205.213.172.36,,2381,WISCNET1-AS,US,Campbellsport,,,false,0.82,2021-03-17T01:25:39Z,2015-01-12T03:10:12Z
70.90.140.130,70-90-140-130-BusName-shelby.mi.il.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Rochester,,,true,0.50,2020-07-14T16:12:31Z,2015-01-12T03:11:25Z
50.241.0.98,50-241-0-98-static.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Austell,dnsmasq-2.79,,false,0.81,2021-03-17T10:22:46Z,2015-01-12T03:26:28Z
216.106.1.254,ans1.socket.net.,4581,SOCKET,US,Columbia,9.9.5-3ubuntu0.7-Ubuntu,,false,0.97,2020-07-16T01:48:51Z,2015-01-12T03:59:59Z
80.81.232.30,,21019,S.A. NET,SK,Topolcianky,,,false,0.88,2021-03-17T01:26:12Z,2015-01-12T05:57:51Z
62.91.19.67,ns.kneipp.de.,20686,Bisping & Bisping GmbH & Co KG,DE,Happurg,,,false,0.88,2020-07-15T00:31:23Z,2015-01-12T06:38:38Z
93.116.117.196,usarb.md.,8926,Moldtelecom SA,MD,Chisinau,,,false,0.57,2021-03-17T01:25:47Z,2015-01-12T07:01:00Z
195.67.74.135,dns.tankbar.com.,3301,Telia Company AB,SE,Borås,,,false,0.95,2021-03-17T10:21:49Z,2015-01-12T07:25:33Z
153.19.105.120,miryb.mir.gdynia.pl.,5550,"Technical University of Gdansk, Academic Computer Center TASK",PL,Racibórz,MIR DNS Server,,false,0.99,2020-07-16T08:51:10Z,2015-01-12T11:03:32Z
150.254.125.203,,9112,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networ",PL,Poznan,,,false,0.72,2021-03-17T02:26:35Z,2015-01-12T11:13:11Z
196.28.245.26,,25543,Onatel,BF,Ouagadougou,,,false,0.22,2021-03-17T02:25:02Z,2015-01-12T11:25:45Z
77.68.46.58,mail.pdmbusiness.co.uk.,8560,1&1 Ionos Se,GB,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.12,,false,0.95,2021-03-17T02:25:07Z,2015-01-12T11:55:43Z
203.73.77.205,h205-203-73-77.meicer.com.tw.,4780,Digital United Inc.,TW,Taoyuan District,,,false,0.50,2020-07-14T16:12:57Z,2015-01-12T13:10:06Z
1.209.43.1,,3786,LG DACOM Corporation,KR,Gangseo-gu,100.100.100,,false,0.96,2021-03-17T02:25:08Z,2015-01-12T15:09:40Z
210.66.135.117,h210-66-135-117.host-dial.seed.net.tw.,4780,Digital United Inc.,TW,,dnsmasq-2.40,,false,0.50,2020-07-14T16:13:02Z,2015-01-12T15:45:14Z
60.248.94.66,60-248-94-66.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,dnsmasq-2.48,,false,0.87,2021-03-17T02:25:10Z,2015-01-12T16:19:44Z
59.124.72.210,59-124-72-210.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,Microsoft DNS 6.0.6003 (1773501D),,false,0.50,2020-07-14T16:13:03Z,2015-01-12T16:47:42Z
211.79.206.212,n212.n211-79-206.accsi.net.,17420,"Acer CyberCenter Services, Inc.",TW,,,,false,0.50,2021-03-15T14:34:58Z,2015-01-12T18:13:04Z
210.94.226.8,,17843,Sahmyook University,KR,Nowon-gu,,,false,0.71,2021-03-17T02:25:09Z,2015-01-12T18:46:34Z
60.248.139.169,xiang.com.tw.,3462,Data Communication Business Group,TW,Taoyuan District,,,false,0.50,2020-07-14T16:13:14Z,2015-01-12T19:57:53Z
200.35.80.154,200-35-80-154.static.telcel.net.ve.,6306,"TELEFONICA VENEZOLANA, C.A.",VE,,,,false,0.76,2021-03-17T02:25:08Z,2015-01-12T20:46:29Z
209.213.232.32,209-213-232-32.ded.execulink.com.,7794,EXECULINK,CA,Thorndale,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.95,2021-03-17T02:25:09Z,2015-01-12T21:31:30Z
181.49.2.242,,14080,Telmex Colombia S.A.,CO,Guadalajara de Buga,,,false,0.77,2021-03-17T02:25:28Z,2015-01-12T22:01:44Z
60.249.212.149,mail.firstep.com.tw.,3462,Data Communication Business Group,TW,Tainan City,,,false,0.97,2021-03-17T02:25:09Z,2015-01-12T22:25:12Z
91.185.6.10,ns.ttc.kz.,41798,JSC Transtelecom,KZ,Nur-Sultan,9.9.4-RedHat-9.9.4-72.el7,,false,0.50,2020-07-14T16:13:21Z,2015-03-17T20:43:59Z
205.242.187.234,dns1.primary.net.,6428,CDM,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,false,0.96,2020-08-06T07:07:24Z,2015-03-17T20:44:00Z
200.57.7.61,dns2.bestel.com.mx.,18734,"Operbes, S.A. de C.V.",MX,Benito Juarez,unknown,,false,0.80,2021-03-17T02:26:09Z,2015-03-17T20:44:07Z
212.216.172.222,dnsca2.tin.it.,3269,Telecom Italia,IT,Cosenza,DNS,,false,0.91,2021-03-17T02:24:53Z,2015-03-17T20:44:09Z
62.2.121.88,62-2-121-88.static.cablecom.ch.,6830,Liberty Global B.V.,CH,Zurich,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.95,2020-07-15T17:50:54Z,2015-03-17T21:02:47Z
192.195.100.3,sudnsb.subr.edu.,26002,SU-NOC,US,Baton Rouge,,,false,0.88,2021-03-17T02:25:12Z,2015-04-11T20:33:14Z
217.218.155.155,recursive2.dci.ir.,12880,Information Technology Company (ITC),IR,,9.9.5-9+deb8u4-Debian,,false,0.46,2021-03-17T02:25:12Z,2015-07-10T00:29:28Z
216.146.36.36,rdns.dynect.net.,33517,DYNDNS,US,,unbound 1.11.0,,true,0.77,2021-03-17T02:25:13Z,2015-12-15T10:35:28Z
202.43.162.37,IP-162-37.saranadata.com.,18059,DTPNET NAP,ID,Jakarta,,,false,0.85,2020-08-06T03:09:46Z,2017-01-04T02:08:10Z
103.3.75.90,,56229,Block B05/3 Garden City Business Centre,MY,Petaling Jaya,,,false,0.91,2020-07-15T17:50:32Z,2017-01-06T21:37:37Z
103.3.75.102,,56229,Block B05/3 Garden City Business Centre,MY,Petaling Jaya,,,false,0.91,2020-07-15T17:50:32Z,2017-01-06T21:37:37Z
49.236.193.35,,17971,TM-VADS DC Hosting,MY,Petaling Jaya,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.77,2021-03-17T02:25:29Z,2017-01-06T22:17:48Z
94.183.42.232,94-183-42-232.shatel.ir.,31549,Aria Shatel Company Ltd,IR,,,,false,0.05,2021-03-17T02:25:20Z,2017-01-06T23:30:43Z
203.127.232.194,,3758,SingNet,SG,Singapore,Microsoft DNS 6.0.6002 (17724655),,false,0.99,2021-03-17T02:25:19Z,2017-01-07T00:01:31Z
82.151.66.178,cdisrv.cdi.mr.,29544,MAURITEL,MR,,,,false,0.64,2021-03-17T02:25:27Z,2017-01-08T21:51:10Z
131.100.36.162,,27800,Digicel Trinidad and Tobago Ltd.,TT,Port of Spain,,,false,0.50,2020-07-14T16:13:53Z,2017-01-08T23:05:24Z
202.147.193.108,ip-193-108.mncplaymedia.com.,17670,PT. MNC Kabel Mediacom,ID,Jakarta,,,false,0.50,2020-07-14T16:13:53Z,2017-01-09T00:02:23Z
202.83.120.113,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.13,2021-03-17T02:25:30Z,2017-01-09T00:30:38Z
103.30.244.89,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.67,2020-07-14T21:37:01Z,2017-01-09T00:30:54Z
103.30.244.109,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.10,2021-03-17T02:25:32Z,2017-01-09T00:30:54Z
103.30.245.73,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.24,2020-08-01T02:06:45Z,2017-01-09T00:30:55Z
103.30.247.73,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.39,2020-07-15T17:50:23Z,2017-01-09T00:30:59Z
43.245.180.22,,58397,PT Infinys System Indonesia,ID,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.2,,false,0.90,2020-07-28T00:30:37Z,2017-01-09T00:36:57Z
103.226.174.100,,59275,Universitas Muhammadiyah Surakarta,ID,,,,false,0.61,2021-03-17T10:23:09Z,2017-02-05T21:34:55Z
202.62.11.75,75.11.62.202.iconpln.net.id.,9341,PT INDONESIA COMNETS PLUS,ID,Bangsri,,,false,0.86,2021-03-17T10:27:07Z,2017-02-05T23:18:34Z
202.51.74.97,,23647,Communications & Communicate Nepal Pvt Ltd,NP,,,,false,0.91,2021-03-17T10:25:15Z,2017-02-06T01:19:30Z
202.51.74.187,BARCODE-VM-EC2.datahub.cloud.,23647,Communications & Communicate Nepal Pvt Ltd,NP,,,,false,0.98,2021-03-17T10:25:18Z,2017-02-06T01:19:31Z
41.57.120.161,,37472,NIGCOMSAT,NG,,,,true,0.91,2021-03-17T10:25:27Z,2017-02-21T00:23:57Z
41.57.188.229,,36937,Neotel,ZA,,,,false,0.82,2021-03-17T10:25:26Z,2017-02-21T00:27:07Z
103.232.35.101,,5580,GTT Netherlands B.V.,HK,,dnsmasq-2.55,,true,0.85,2020-08-05T20:10:29Z,2017-03-03T22:50:16Z
103.232.65.73,users.kinez.net.id.,137311,PT. KINEZ CREATIVE SOLUTIONS,ID,Tangerang,,,false,0.60,2020-08-05T20:10:30Z,2017-03-03T22:58:31Z
208.84.200.28,ns1.karibcable.com.,46408,COLUMBUS-COMMUNICATION-SVG,VC,,"Incognito DNS Service 5.1.13.1 (built Aug 13 2009) [up=0d1613s, ser=3576]",,false,0.28,2021-03-17T10:30:10Z,2017-03-18T21:59:43Z
65.48.229.96,,46408,COLUMBUS-COMMUNICATION-SVG,VC,Questelles,9.16.1,,true,0.50,2020-07-14T16:14:48Z,2017-03-18T22:10:11Z
